  2.000000	0.39219610	0.00000000
  2.000000	0.39619810	0.00000000
  2.000000	0.40020010	0.00000000
  2.000000	0.40420210	0.00000000
  2.000000	0.40820410	0.00000000
  2.000000	0.41220610	0.00000000
  2.000000	0.41620810	0.00000000
  2.000000	0.42021011	0.00000000
  2.000000	0.42421211	0.00000000
  2.000000	0.42821411	0.00000000
  2.000000	0.43221611	0.00000000
  2.000000	0.43621811	0.00000000
  2.000000	0.44022011	0.00000000
  2.000000	0.44422211	0.00000000
  2.000000	0.44822411	0.00000000
  2.000000	0.45222611	0.00000000
  2.000000	0.45622811	0.00000000
  2.000000	0.46023012	0.00000000
  2.000000	0.46423212	0.00000000
  2.000000	0.46823412	0.00000000
  2.000000	0.47223612	0.00000000
  2.000000	0.47623812	0.00000000
  2.000000	0.48024012	0.00000000
  2.000000	0.48424212	0.00000000
  2.000000	0.48824412	0.00000000
  2.000000	0.49224612	0.00000000
  2.000000	0.49624812	0.00000000
  2.000000	0.50025013	0.00000000
  2.000000	0.50425213	0.00000000
  2.000000	0.50825413	0.00000000
  2.000000	0.51225613	0.00000000
  2.000000	0.51625813	0.00000000
  2.000000	0.52026013	0.00000000
  2.000000	0.52426213	0.00000000
  2.000000	0.52826413	0.00000000
  2.000000	0.53226613	0.00000000
  2.000000	0.53626813	0.00000000
  2.000000	0.54027014	0.00000000
  2.000000	0.54427214	0.00000000
  2.000000	0.54827414	0.00000000
  2.000000	0.55227614	0.00000000
  2.000000	0.55627814	0.00000000
  2.000000	0.56028014	0.00000000
  2.000000	0.56428214	0.00000000
  2.000000	0.56828414	0.00000000
  2.000000	0.57228614	0.00000000
  2.000000	0.57628814	0.00000000
  2.000000	0.58029015	0.00000000
  2.000000	0.58429215	0.00000000
  2.000000	0.58829415	0.00000000
  2.000000	0.59229615	0.00000000
  2.000000	0.59629815	0.00000000
  2.000000	0.60030015	0.00000000
  2.000000	0.60430215	0.00000000
  2.000000	0.60830415	0.00000000
  2.000000	0.61230615	0.00000000
  2.000000	0.61630815	0.00000000
  2.000000	0.62031016	0.00000000
  2.000000	0.62431216	0.00000000
  2.000000	0.62831416	0.00000000
  2.000000	0.63231616	0.00000000
  2.000000	0.63631816	0.00000000
  2.000000	0.64032016	0.00000000
  2.000000	0.64432216	0.00000000
  2.000000	0.64832416	0.00000000
  2.000000	0.65232616	0.00000000
  2.000000	0.65632816	0.00000000
  2.000000	0.66033017	0.00000000
  2.000000	0.66433217	0.00000000
  2.000000	0.66833417	0.00000000
  2.000000	0.67233617	0.00000000
  2.000000	0.67633817	0.00000000
  2.000000	0.68034017	0.00000000
  2.000000	0.68434217	0.00000000
  2.000000	0.68834417	0.00000000
  2.000000	0.69234617	0.00000000
  2.000000	0.69634817	0.00000000
  2.000000	0.70035018	0.00000000
  2.000000	0.70435218	0.00000000
  2.000000	0.70835418	0.00000000
  2.000000	0.71235618	0.00000000
  2.000000	0.71635818	0.00000000
  2.000000	0.72036018	0.00000000
  2.000000	0.72436218	0.00000000
  2.000000	0.72836418	0.00000000
  2.000000	0.73236618	0.00000000
  2.000000	0.73636818	0.00000000
  2.000000	0.74037019	0.00000000
  2.000000	0.74437219	0.00000000
  2.000000	0.74837419	0.00000000
  2.000000	0.75237619	0.00000000
  2.000000	0.75637819	0.00000000
  2.000000	0.76038019	0.00000000
  2.000000	0.76438219	0.00000000
  2.000000	0.76838419	0.00000000
  2.000000	0.77238619	0.00000000
  2.000000	0.77638819	0.00000000
  2.000000	0.78039020	0.00000000
  2.000000	0.78439220	0.00000000
  2.000000	0.78839420	0.00000000
  2.000000	0.79239620	0.00000000
  2.000000	0.79639820	0.00000000
  2.000000	0.80040020	0.00000000
  2.000000	0.80440220	0.00000000
  2.000000	0.80840420	0.00000000
  2.000000	0.81240620	0.00000000
  2.000000	0.81640820	0.00000000
  2.000000	0.82041021	0.00000000
  2.000000	0.82441221	0.00000000
  2.000000	0.82841421	0.00000000
  2.000000	0.83241621	0.00000000
  2.000000	0.83641821	0.00000000
  2.000000	0.84042021	0.00000000
  2.000000	0.84442221	0.00000000
  2.000000	0.84842421	0.00000000
  2.000000	0.85242621	0.00000000
  2.000000	0.85642821	0.00000000
  2.000000	0.86043022	0.00000000
  2.000000	0.86443222	0.00000000
  2.000000	0.86843422	0.00000000
  2.000000	0.87243622	0.00000000
  2.000000	0.87643822	0.00000000
  2.000000	0.88044022	0.00000000
  2.000000	0.88444222	0.00000000
  2.000000	0.88844422	0.00000000
  2.000000	0.89244622	0.00000000
  2.000000	0.89644822	0.00000000
  2.000000	0.90045023	0.00000000
  2.000000	0.90445223	0.00000000
  2.000000	0.90845423	0.00000000
  2.000000	0.91245623	0.00000000
  2.000000	0.91645823	0.00000000
  2.000000	0.92046023	0.00000000
  2.000000	0.92446223	0.00000000
  2.000000	0.92846423	0.00000000
  2.000000	0.93246623	0.00000000
  2.000000	0.93646823	0.00000000
  2.000000	0.94047024	0.00000000
  2.000000	0.94447224	0.00000000
  2.000000	0.94847424	0.00000000
  2.000000	0.95247624	0.00000000
  2.000000	0.95647824	0.00000000
  2.000000	0.96048024	0.00000000
  2.000000	0.96448224	0.00000000
  2.000000	0.96848424	0.00000000
  2.000000	0.97248624	0.00000000
  2.000000	0.97648824	0.00000000
  2.000000	0.98049025	0.00000000
  2.000000	0.98449225	0.00000000
  2.000000	0.98849425	0.00000000
  2.000000	0.99249625	0.00000000
  2.000000	0.99649825	0.00000000
  2.000000	1.00050025	0.00000000
  2.000000	1.00450225	0.00000000
  2.000000	1.00850425	0.00000000
  2.000000	1.01250625	0.00000000
  2.000000	1.01650825	0.00000000
  2.000000	1.02051026	0.00000000
  2.000000	1.02451226	0.00000000
  2.000000	1.02851426	0.00000000
  2.000000	1.03251626	0.00000000
  2.000000	1.03651826	0.00000000
  2.000000	1.04052026	0.00000000
  2.000000	1.04452226	0.00000000
  2.000000	1.04852426	0.00000000
  2.000000	1.05252626	0.00000000
  2.000000	1.05652826	0.00000000
  2.000000	1.06053027	0.00000000
  2.000000	1.06453227	0.00000000
  2.000000	1.06853427	0.00000000
  2.000000	1.07253627	0.00000000
  2.000000	1.07653827	0.00000000
  2.000000	1.08054027	0.00000000
  2.000000	1.08454227	0.00000000
  2.000000	1.08854427	0.00000000
  2.000000	1.09254627	0.00000000
  2.000000	1.09654827	0.00000000
  2.000000	1.10055028	0.00000000
  2.000000	1.10455228	0.00000000
  2.000000	1.10855428	0.00000000
  2.000000	1.11255628	0.00000000
  2.000000	1.11655828	0.00000000
  2.000000	1.12056028	0.00000000
  2.000000	1.12456228	0.00000000
  2.000000	1.12856428	0.00000000
  2.000000	1.13256628	0.00000000
  2.000000	1.13656828	0.00000000
  2.000000	1.14057029	0.00000000
  2.000000	1.14457229	0.00000000
  2.000000	1.14857429	0.00000000
  2.000000	1.15257629	0.00000000
  2.000000	1.15657829	0.00000000
  2.000000	1.16058029	0.00000000
  2.000000	1.16458229	0.00000000
  2.000000	1.16858429	0.00000000
  2.000000	1.17258629	0.00000000
  2.000000	1.17658829	0.00000000
  2.000000	1.18059030	0.00000000
  2.000000	1.18459230	0.00000000
  2.000000	1.18859430	0.00000000
  2.000000	1.19259630	0.00000000
  2.000000	1.19659830	0.00000000
  2.000000	1.20060030	0.00000000
  2.000000	1.20460230	0.00000000
  2.000000	1.20860430	0.00000000
  2.000000	1.21260630	0.00000000
  2.000000	1.21660830	0.00000000
  2.000000	1.22061031	0.00000000
  2.000000	1.22461231	0.00000000
  2.000000	1.22861431	0.00000000
  2.000000	1.23261631	0.00000000
  2.000000	1.23661831	0.00000000
  2.000000	1.24062031	0.00000000
  2.000000	1.24462231	0.00000000
  2.000000	1.24862431	0.00000000
  2.000000	1.25262631	0.00000000
  2.000000	1.25662831	0.00000000
  2.000000	1.26063032	0.00000000
  2.000000	1.26463232	0.00000000
  2.000000	1.26863432	0.00000000
  2.000000	1.27263632	0.00000000
  2.000000	1.27663832	0.00000000
  2.000000	1.28064032	0.00000000
  2.000000	1.28464232	0.00000000
  2.000000	1.28864432	0.00000000
  2.000000	1.29264632	0.00000000
  2.000000	1.29664832	0.00000000
  2.000000	1.30065033	0.00000000
  2.000000	1.30465233	0.00000000
  2.000000	1.30865433	0.00000000
  2.000000	1.31265633	0.00000000
  2.000000	1.31665833	0.00000000
  2.000000	1.32066033	0.00000000
  2.000000	1.32466233	0.00000000
  2.000000	1.32866433	0.00000000
  2.000000	1.33266633	0.00000000
  2.000000	1.33666833	0.00000000
  2.000000	1.34067034	0.00000000
  2.000000	1.34467234	0.00000000
  2.000000	1.34867434	0.00000000
  2.000000	1.35267634	0.00000000
  2.000000	1.35667834	0.00000000
  2.000000	1.36068034	0.00000000
  2.000000	1.36468234	0.00000000
  2.000000	1.36868434	0.00000000
  2.000000	1.37268634	0.00000000
  2.000000	1.37668834	0.00000000
  2.000000	1.38069035	0.00000000
  2.000000	1.38469235	0.00000000
  2.000000	1.38869435	0.00000000
  2.000000	1.39269635	0.00000000
  2.000000	1.39669835	0.00000000
  2.000000	1.40070035	0.00000000
  2.000000	1.40470235	0.00000000
  2.000000	1.40870435	0.00000000
  2.000000	1.41270635	0.00000000
  2.000000	1.41670835	0.00000000
  2.000000	1.42071036	0.00000000
  2.000000	1.42471236	0.00000000
  2.000000	1.42871436	0.00000000
  2.000000	1.43271636	0.00000000
  2.000000	1.43671836	0.00000000
  2.000000	1.44072036	0.00000000
  2.000000	1.44472236	0.00000000
  2.000000	1.44872436	0.00000000
  2.000000	1.45272636	0.00000000
  2.000000	1.45672836	0.00000000
  2.000000	1.46073037	0.00000000
  2.000000	1.46473237	0.00000000
  2.000000	1.46873437	0.00000000
  2.000000	1.47273637	0.00000000
  2.000000	1.47673837	0.00000000
  2.000000	1.48074037	0.00000000
  2.000000	1.48474237	0.00000000
  2.000000	1.48874437	0.00000000
  2.000000	1.49274637	0.00000000
  2.000000	1.49674837	0.00000000
  2.000000	1.50075038	0.00000000
  2.000000	1.50475238	0.00000000
  2.000000	1.50875438	0.00000000
  2.000000	1.51275638	0.00000000
  2.000000	1.51675838	0.00000000
  2.000000	1.52076038	0.00000000
  2.000000	1.52476238	0.00000000
  2.000000	1.52876438	0.00000000
  2.000000	1.53276638	0.00000000
  2.000000	1.53676838	0.00000000
  2.000000	1.54077039	0.00000000
  2.000000	1.54477239	0.00000000
  2.000000	1.54877439	0.00000000
  2.000000	1.55277639	0.00000000
  2.000000	1.55677839	0.00000000
  2.000000	1.56078039	0.00000000
  2.000000	1.56478239	0.00000000
  2.000000	1.56878439	0.00000000
  2.000000	1.57278639	0.00000000
  2.000000	1.57678839	0.00000000
  2.000000	1.58079040	0.00000000
  2.000000	1.58479240	0.00000000
  2.000000	1.58879440	0.00000000
  2.000000	1.59279640	0.00000000
  2.000000	1.59679840	0.00000000
  2.000000	1.60080040	0.00000000
  2.000000	1.60480240	0.00000000
  2.000000	1.60880440	0.00000000
  2.000000	1.61280640	0.00000000
  2.000000	1.61680840	0.00000000
  2.000000	1.62081041	0.00000000
  2.000000	1.62481241	0.00000000
  2.000000	1.62881441	0.00000000
  2.000000	1.63281641	0.00000000
  2.000000	1.63681841	0.00000000
  2.000000	1.64082041	0.00000000
  2.000000	1.64482241	0.00000000
  2.000000	1.64882441	0.00000000
  2.000000	1.65282641	0.00000000
  2.000000	1.65682841	0.00000000
  2.000000	1.66083042	0.00000000
  2.000000	1.66483242	0.00000000
  2.000000	1.66883442	0.00000000
  2.000000	1.67283642	0.00000000
  2.000000	1.67683842	0.00000000
  2.000000	1.68084042	0.00000000
  2.000000	1.68484242	0.00000000
  2.000000	1.68884442	0.00000000
  2.000000	1.69284642	0.00000000
  2.000000	1.69684842	0.00000000
  2.000000	1.70085043	0.00000000
  2.000000	1.70485243	0.00000000
  2.000000	1.70885443	0.00000000
  2.000000	1.71285643	0.00000000
  2.000000	1.71685843	0.00000000
  2.000000	1.72086043	0.00000000
  2.000000	1.72486243	0.00000000
  2.000000	1.72886443	0.00000000
  2.000000	1.73286643	0.00000000
  2.000000	1.73686843	0.00000000
  2.000000	1.74087044	0.00000000
  2.000000	1.74487244	0.00000000
  2.000000	1.74887444	0.00000000
  2.000000	1.75287644	0.00000000
  2.000000	1.75687844	0.00000000
  2.000000	1.76088044	0.00000000
  2.000000	1.76488244	0.00000000
  2.000000	1.76888444	0.00000000
  2.000000	1.77288644	0.00000000
  2.000000	1.77688844	0.00000000
  2.000000	1.78089045	0.00000000
  2.000000	1.78489245	0.00000000
  2.000000	1.78889445	0.00000000
  2.000000	1.79289645	0.00000000
  2.000000	1.79689845	0.00000000
  2.000000	1.80090045	0.00000000
  2.000000	1.80490245	0.00000000
  2.000000	1.80890445	0.00000000
  2.000000	1.81290645	0.00000000
  2.000000	1.81690845	0.00000000
  2.000000	1.82091046	0.00000000
  2.000000	1.82491246	0.00000000
  2.000000	1.82891446	0.00000000
  2.000000	1.83291646	0.00000000
  2.000000	1.83691846	0.00000000
  2.000000	1.84092046	0.00000000
  2.000000	1.84492246	0.00000000
  2.000000	1.84892446	0.00000000
  2.000000	1.85292646	0.00000000
  2.000000	1.85692846	0.00000000
  2.000000	1.86093047	0.00000000
  2.000000	1.86493247	0.00000000
  2.000000	1.86893447	0.00000000
  2.000000	1.87293647	0.00000000
  2.000000	1.87693847	0.00000000
  2.000000	1.88094047	0.00000000
  2.000000	1.88494247	0.00000000
  2.000000	1.88894447	0.00000000
  2.000000	1.89294647	0.00000000
  2.000000	1.89694847	0.00000000
  2.000000	1.90095048	0.00000000
  2.000000	1.90495248	0.00000000
  2.000000	1.90895448	0.00000000
  2.000000	1.91295648	0.00000000
  2.000000	1.91695848	0.00000000
  2.000000	1.92096048	0.00000000
  2.000000	1.92496248	0.00000000
  2.000000	1.92896448	0.00000000
  2.000000	1.93296648	0.00000000
  2.000000	1.93696848	0.00000000
  2.000000	1.94097049	0.00000000
  2.000000	1.94497249	0.00000000
  2.000000	1.94897449	0.00000000
  2.000000	1.95297649	0.00000000
  2.000000	1.95697849	0.00000000
  2.000000	1.96098049	0.00000000
  2.000000	1.96498249	0.00000000
  2.000000	1.96898449	0.00000000
  2.000000	1.97298649	0.00000000
  2.000000	1.97698849	0.00000000
  2.000000	1.98099050	0.00000000
  2.000000	1.98499250	0.00000000
  2.000000	1.98899450	0.00000000
  2.000000	1.99299650	0.00000000
  2.000000	1.99699850	0.00000000
  2.000000	2.00100050	0.00000000
  2.000000	2.00500250	0.00000000
  2.000000	2.00900450	0.00000000
  2.000000	2.01300650	0.00000000
  2.000000	2.01700850	0.00000000
  2.000000	2.02101051	0.00000000
  2.000000	2.02501251	0.00000000
  2.000000	2.02901451	0.00000000
  2.000000	2.03301651	0.00000000
  2.000000	2.03701851	0.00000000
  2.000000	2.04102051	0.00000000
  2.000000	2.04502251	0.00000000
  2.000000	2.04902451	0.00000000
  2.000000	2.05302651	0.00000000
  2.000000	2.05702851	0.00000000
  2.000000	2.06103052	0.00000000
  2.000000	2.06503252	0.00000000
  2.000000	2.06903452	0.00000000
  2.000000	2.07303652	0.00000000
  2.000000	2.07703852	0.00000000
  2.000000	2.08104052	0.00000000
  2.000000	2.08504252	0.00000000
  2.000000	2.08904452	0.00000000
  2.000000	2.09304652	0.00000000
  2.000000	2.09704852	0.00000000
  2.000000	2.10105053	0.00000000
  2.000000	2.10505253	0.00000000
  2.000000	2.10905453	0.00000000
  2.000000	2.11305653	0.00000000
  2.000000	2.11705853	0.00000000
  2.000000	2.12106053	0.00000000
  2.000000	2.12506253	0.00000000
  2.000000	2.12906453	0.00000000
  2.000000	2.13306653	0.00000000
  2.000000	2.13706853	0.00000000
  2.000000	2.14107054	0.00000000
  2.000000	2.14507254	0.00000000
  2.000000	2.14907454	0.00000000
  2.000000	2.15307654	0.00000000
  2.000000	2.15707854	0.00000000
  2.000000	2.16108054	0.00000000
  2.000000	2.16508254	0.00000000
  2.000000	2.16908454	0.00000000
  2.000000	2.17308654	0.00000000
  2.000000	2.17708854	0.00000000
  2.000000	2.18109055	0.00000000
  2.000000	2.18509255	0.00000000
  2.000000	2.18909455	0.00000000
  2.000000	2.19309655	0.00000000
  2.000000	2.19709855	0.00000000
  2.000000	2.20110055	0.00000000
  2.000000	2.20510255	0.00000000
  2.000000	2.20910455	0.00000000
  2.000000	2.21310655	0.00000000
  2.000000	2.21710855	0.00000000
  2.000000	2.22111056	0.00000000
  2.000000	2.22511256	0.00000000
  2.000000	2.22911456	0.00000000
  2.000000	2.23311656	0.00000000
  2.000000	2.23711856	0.00000000
  2.000000	2.24112056	0.00000000
  2.000000	2.24512256	0.00000000
  2.000000	2.24912456	0.00000000
  2.000000	2.25312656	0.00000000
  2.000000	2.25712856	0.00000000
  2.000000	2.26113057	0.00000000
  2.000000	2.26513257	0.00000000
  2.000000	2.26913457	0.00000000
  2.000000	2.27313657	0.00000000
  2.000000	2.27713857	0.00000000
  2.000000	2.28114057	0.00000000
  2.000000	2.28514257	0.00000000
  2.000000	2.28914457	0.00000000
  2.000000	2.29314657	0.00000000
  2.000000	2.29714857	0.00000000
  2.000000	2.30115058	0.00000000
  2.000000	2.30515258	0.00000000
  2.000000	2.30915458	0.00000000
  2.000000	2.31315658	0.00000000
  2.000000	2.31715858	0.00000000
  2.000000	2.32116058	0.00000000
  2.000000	2.32516258	0.00000000
  2.000000	2.32916458	0.00000000
  2.000000	2.33316658	0.00000000
  2.000000	2.33716858	0.00000000
  2.000000	2.34117059	0.00000000
  2.000000	2.34517259	0.00000000
  2.000000	2.34917459	0.00000000
  2.000000	2.35317659	0.00000000
  2.000000	2.35717859	0.00000000
  2.000000	2.36118059	0.00000000
  2.000000	2.36518259	0.00000000
  2.000000	2.36918459	0.00000000
  2.000000	2.37318659	0.00000000
  2.000000	2.37718859	0.00000000
  2.000000	2.38119060	0.00000000
  2.000000	2.38519260	0.00000000
  2.000000	2.38919460	0.00000000
  2.000000	2.39319660	0.00000000
  2.000000	2.39719860	0.00000000
  2.000000	2.40120060	0.00000000
  2.000000	2.40520260	0.00000000
  2.000000	2.40920460	0.00000000
  2.000000	2.41320660	0.00000000
  2.000000	2.41720860	0.00000000
  2.000000	2.42121061	0.00000000
  2.000000	2.42521261	0.00000000
  2.000000	2.42921461	0.00000000
  2.000000	2.43321661	0.00000000
  2.000000	2.43721861	0.00000000
  2.000000	2.44122061	0.00000000
  2.000000	2.44522261	0.00000000
  2.000000	2.44922461	0.00000000
  2.000000	2.45322661	0.00000000
  2.000000	2.45722861	0.00000000
  2.000000	2.46123062	0.00000000
  2.000000	2.46523262	0.00000000
  2.000000	2.46923462	0.00000000
  2.000000	2.47323662	0.00000000
  2.000000	2.47723862	0.00000000
  2.000000	2.48124062	0.00000000
  2.000000	2.48524262	0.00000000
  2.000000	2.48924462	0.00000000
  2.000000	2.49324662	0.00000000
  2.000000	2.49724862	0.00000000
  2.000000	2.50125063	0.00000000
  2.000000	2.50525263	0.00000000
  2.000000	2.50925463	0.00000000
  2.000000	2.51325663	0.00000000
  2.000000	2.51725863	0.00000000
  2.000000	2.52126063	0.00000000
  2.000000	2.52526263	0.00000000
  2.000000	2.52926463	0.00000000
  2.000000	2.53326663	0.00000000
  2.000000	2.53726863	0.00000000
  2.000000	2.54127064	0.00000000
  2.000000	2.54527264	0.00000000
  2.000000	2.54927464	0.00000000
  2.000000	2.55327664	0.00000000
  2.000000	2.55727864	0.00000000
  2.000000	2.56128064	0.00000000
  2.000000	2.56528264	0.00000000
  2.000000	2.56928464	0.00000000
  2.000000	2.57328664	0.00000000
  2.000000	2.57728864	0.00000000
  2.000000	2.58129065	0.00000000
  2.000000	2.58529265	0.00000000
  2.000000	2.58929465	0.00000000
  2.000000	2.59329665	0.00000000
  2.000000	2.59729865	0.00000000
  2.000000	2.60130065	0.00000000
  2.000000	2.60530265	0.00000000
  2.000000	2.60930465	0.00000000
  2.000000	2.61330665	0.00000000
  2.000000	2.61730865	0.00000000
  2.000000	2.62131066	0.00000000
  2.000000	2.62531266	0.00000000
  2.000000	2.62931466	0.00000000
  2.000000	2.63331666	0.00000000
  2.000000	2.63731866	0.00000000
  2.000000	2.64132066	0.00000000
  2.000000	2.64532266	0.00000000
  2.000000	2.64932466	0.00000000
  2.000000	2.65332666	0.00000000
  2.000000	2.65732866	0.00000000
  2.000000	2.66133067	0.00000000
  2.000000	2.66533267	0.00000000
  2.000000	2.66933467	0.00000000
  2.000000	2.67333667	0.00000000
  2.000000	2.67733867	0.00000000
  2.000000	2.68134067	0.00000000
  2.000000	2.68534267	0.00000000
  2.000000	2.68934467	0.00000000
  2.000000	2.69334667	0.00000000
  2.000000	2.69734867	0.00000000
  2.000000	2.70135068	0.00000000
  2.000000	2.70535268	0.00000000
  2.000000	2.70935468	0.00000000
  2.000000	2.71335668	0.00000000
  2.000000	2.71735868	0.00000000
  2.000000	2.72136068	0.00000000
  2.000000	2.72536268	0.00000000
  2.000000	2.72936468	0.00000000
  2.000000	2.73336668	0.00000000
  2.000000	2.73736868	0.00000000
  2.000000	2.74137069	0.00000000
  2.000000	2.74537269	0.00000000
  2.000000	2.74937469	0.00000000
  2.000000	2.75337669	0.00000000
  2.000000	2.75737869	0.00000000
  2.000000	2.76138069	0.00000000
  2.000000	2.76538269	0.00000000
  2.000000	2.76938469	0.00000000
  2.000000	2.77338669	0.00000000
  2.000000	2.77738869	0.00000000
  2.000000	2.78139070	0.00000000
  2.000000	2.78539270	0.00000000
  2.000000	2.78939470	0.00000000
  2.000000	2.79339670	0.00000000
  2.000000	2.79739870	0.00000000
  2.000000	2.80140070	0.00000000
  2.000000	2.80540270	0.00000000
  2.000000	2.80940470	0.00000000
  2.000000	2.81340670	0.00000000
  2.000000	2.81740870	0.00000000
  2.000000	2.82141071	0.00000000
  2.000000	2.82541271	0.00000000
  2.000000	2.82941471	0.00000000
  2.000000	2.83341671	0.00000000
  2.000000	2.83741871	0.00000000
  2.000000	2.84142071	0.00000000
  2.000000	2.84542271	0.00000000
  2.000000	2.84942471	0.00000000
  2.000000	2.85342671	0.00000000
  2.000000	2.85742871	0.00000000
  2.000000	2.86143072	0.00000000
  2.000000	2.86543272	0.00000000
  2.000000	2.86943472	0.00000000
  2.000000	2.87343672	0.00000000
  2.000000	2.87743872	0.00000000
  2.000000	2.88144072	0.00000000
  2.000000	2.88544272	0.00000000
  2.000000	2.88944472	0.00000000
  2.000000	2.89344672	0.00000000
  2.000000	2.89744872	0.00000000
  2.000000	2.90145073	0.00000000
  2.000000	2.90545273	0.00000000
  2.000000	2.90945473	0.00000000
  2.000000	2.91345673	0.00000000
  2.000000	2.91745873	0.00000000
  2.000000	2.92146073	0.00000000
  2.000000	2.92546273	0.00000000
  2.000000	2.92946473	0.00000000
  2.000000	2.93346673	0.00000000
  2.000000	2.93746873	0.00000000
  2.000000	2.94147074	0.00000000
  2.000000	2.94547274	0.00000000
  2.000000	2.94947474	0.00000000
  2.000000	2.95347674	0.00000000
  2.000000	2.95747874	0.00000000
  2.000000	2.96148074	0.00000000
  2.000000	2.96548274	0.00000000
  2.000000	2.96948474	0.00000000
  2.000000	2.97348674	0.00000000
  2.000000	2.97748874	0.00000000
  2.000000	2.98149075	0.00000000
  2.000000	2.98549275	0.00000000
  2.000000	2.98949475	0.00000000
  2.000000	2.99349675	0.00000001
  2.000000	2.99749875	0.00000002
  2.000000	3.00150075	0.00000005
  2.000000	3.00550275	0.00000014
  2.000000	3.00950475	0.00000039
  2.000000	3.01350675	0.00000104
  2.000000	3.01750875	0.00000268
  2.000000	3.02151076	0.00000667
  2.000000	3.02551276	0.00001605
  2.000000	3.02951476	0.00003728
  2.000000	3.03351676	0.00008362
  2.000000	3.03751876	0.00018116
  2.000000	3.04152076	0.00037910
  2.000000	3.04552276	0.00076637
  2.000000	3.04952476	0.00149670
  2.000000	3.05352676	0.00282413
  2.000000	3.05752876	0.00514916
  2.000000	3.06153077	0.00907283
  2.000000	3.06553277	0.01545128
  2.000000	3.06953477	0.02543723
  2.000000	3.07353677	0.04048907
  2.000000	3.07753877	0.06232445
  2.000000	3.08154077	0.09279749
  2.000000	3.08554277	0.13368790
  2.000000	3.08954477	0.18640894
  2.000000	3.09354677	0.25166599
  2.000000	3.09754877	0.32912301
  2.000000	3.10155078	0.41715228
  2.000000	3.10555278	0.51274480
